<<_SHOGUN_SERIALIZABLE_ASCII_FILE_V_00_>>
array Vector<SGSerializable*> 4 ({WrappedBasic int32 [
value int32 2
]}{WrappedSGVector float64 [
value SGVector<float64> 52 ({-0.1747298280218269}{-0.03642121895396926}{0.05955977443760894}{-0.03354015634809182}{-0.01544640326171514}{0.0634237931275404}{-0.08358480698460112}{-0.06154513364065018}{0.1395013685215986}{-0.001310603933595229}{0.5206950063624528}{0.01234801668855265}{0.3568695779693959}{0.1668920232389468}{-0.001502213778460711}{-0.08808110904150547}{0.00124071715550809}{-0.152520692381363}{-0.554016903121942}{0.2149928882592134}{-0.04154066632688837}{-0.0006895626429360901}{-0.2552093361692915}{-0.3293311748809042}{0.0004841733955304694}{0.005956236053987728}{0.1149543895168374}{-0.02139326255384904}{0.1255433978214799}{-0.1413819946667469}{0.2977307606733646}{-0.3128001373051123}{-0.192748029018826}{0.1815381405931363}{-0.02332294625715567}{-0.023444216619096}{-0.5593602541255545}{0.5473577310903432}{-0.4419269396717875}{0.4225794720415322}{-0.01285609392887009}{-0.007678523049015047}{-0.07364245824747984}{0.08314271009017643}{-0.218517186533214}{0.239115160998099}{-0.3023314813992084}{0.2743259562601286}{-0.8718622942945099}{0.8151507316276821}{-0.0743337649621657}{0.05663665111245875})
]}{WrappedBasic float64 [
value float64 0.75
]}{WrappedSGVector float64 [
value SGVector<float64> 20 ({-1}{-1}{-1}{-1}{-1}{-1}{1}{-1}{1}{-1}{-1}{-1}{1}{1}{-1}{1}{-1}{1}{-1}{1})
]})
num_elements int32 4
resize_granularity int32 128
use_sg_malloc bool t
free_array bool t
