<<_SHOGUN_SERIALIZABLE_ASCII_FILE_V_00_>>
array Vector<SGSerializable*> 3 ({MatrixSerializable float64 [
value SGMatrix<float64> 2 2 ({-13.95559943306452}{-6.65821363104993}{-12.18188733826744}{-28.71610366268883})
]}{MatrixSerializable float64 [
value SGMatrix<float64> 2 200 ({-0.03487837316948504}{-0.006043089913130714}{-0.02137843017837045}{-0.1007375727950605}{-0.04983651907612351}{-0.0565015583133177}{-0.03867656442886715}{-0.06779994369491948}{-0.02487578648048134}{-0.07539967206072654}{-0.03642630745260059}{-0.09003923381087421}{-0.05713441191881704}{-0.07184778862695997}{-0.0575740067286228}{-0.07479455752601177}{-0.08561069932825696}{-0.06771664678120279}{-0.06880731631666757}{-0.05847813688984227}{-0.01609369374179888}{-0.07864645944074246}{-0.09084557259648074}{-0.0603419800293675}{-0.1243426862831893}{-0.05093647852351614}{-0.08315978136371327}{-0.06793134300920484}{-0.1151783372054242}{-0.09136086785444729}{-0.09176218907060982}{-0.07589455252710958}{-0.0755158754753795}{-0.04294487190876834}{-0.08641038576096166}{-0.07274226796672921}{-0.1183351351463013}{-0.08770229824243127}{-0.08799119253497445}{-0.0664028186718572}{-0.07576727497676267}{-0.05072676262952903}{-0.05913798534953119}{-0.09724682545471329}{-0.08380640122380818}{-0.06446047336673011}{-0.06603812410688099}{-0.08107011383589799}{-0.05715990495677274}{-0.06720960495809275}{-0.06787410747915014}{-0.0756783561753646}{-0.07319039321830437}{-0.054010789663447}{-0.08572646457877935}{0.0622009123727209}{-0.08293096587932515}{0.06398615394502494}{-0.0642112656668406}{0.07347748461681068}{-0.05768501957983356}{0.0735254499245257}{-0.04985069563958835}{0.09259348116175219}{-0.06191550169989303}{0.07405141824248566}{-0.01815854904748826}{0.06267747838981645}{-0.02571032469237079}{0.0682693650267551}{-0.05082795424940859}{0.06684601494610624}{-0.05248876323743}{0.08573941301690065}{-0.02945075791603052}{0.07843577761844889}{0.004018297287306159}{0.07743880083395213}{0.001410342289360339}{0.068593918054894}{0.02719300076476669}{0.05724214027703231}{0.0005246568454353235}{0.09066909024263943}{-0.009090515727555447}{0.04292750115191495}{0.003038050675144685}{0.07189162435210973}{0.05652552675738282}{0.05552559398843496}{0.05061296215180815}{0.05311190757208627}{0.04517192061428273}{0.05644453083156288}{0.04862041425171344}{0.06023921968810222}{0.06269882822880164}{0.04546756982592332}{0.06502122315174189}{0.0646956480550453}{0.03382983273547252}{0.08852513773950876}{0.1036403105481249}{0.05737086707407448}{0.1068693882077917}{0.04390339197826989}{0.1017291514169588}{-0.05754844090989451}{0.06018543628998423}{-0.08903855118034953}{0.06340466815065922}{-0.0810248282226867}{0.1207284971410505}{-0.09414148745310509}{0.1092942499374267}{-0.0789397940504195}{0.08492946532006536}{-0.06600330964524444}{0.09257194664906011}{-0.08083701002911389}{0.09501788514325517}{-0.05276153423406372}{0.0974348676326577}{-0.08637453197028179}{0.1141492578072308}{-0.06566513490379997}{0.1082072764044073}{-0.09347500284827193}{0.08179218182510556}{-0.07384945266975122}{0.1070395747779259}{-0.07532079773251994}{0.1004771074201431}{-0.06837528887022754}{0.0955033870709581}{-0.07738657632879063}{0.06528235544997792}{-0.06554168383042612}{0.06240369019006589}{-0.05331014765396075}{0.09522981349201738}{-0.07410252940420142}{0.05574103358269372}{-0.07737396061268199}{0.004847374268098264}{-0.08238507922692996}{0.06358860694669977}{-0.0839485349904624}{0.06281853140907503}{-0.0620632570310698}{0.03208315317239833}{-0.09266496815262505}{0.03557924001775037}{-0.05738727269187265}{0.01486083621886008}{-0.05994028327870165}{-0.01796715530370629}{-0.0546275271954927}{0.01142837647682065}{0.07558730337802512}{-0.007494008744094254}{0.04248340501791262}{-0.04584596604530886}{0.06749106926340935}{-0.009512591576077046}{0.05750684780452572}{-0.02358596905163179}{0.09044680195230491}{-0.07297842849756739}{0.0639260184273316}{-0.07464266442664413}{0.06387775106982417}{-0.08085424749804368}{0.07724107882563237}{-0.04824249129092303}{0.05921747582378824}{-0.05988166080842839}{0.07807167578948183}{-0.07162479594906612}{0.06809887923956097}{-0.07974751076469436}{0.08729800196280256}{-0.07907048326380241}{0.09907610898397354}{-0.1077004015662082}{0.09005326384802705}{-0.07500461281795118}{0.06757002364352219}{-0.08366458730987679}{0.04676870887212045}{-0.07573865137892583}{0.0645790584283502}{-0.1033932851949077}{0.08409475587579861}{-0.1145370761403829}{0.07011463110225728}{-0.1187681122241382}{0.05625291061415619}{-0.1455847960620212}{0.0487581658153101}{-0.09520172917848557}{0.07132863062677683}{-0.1219627408570764}{0.05854138277849996}{-0.112303895128515}{0.09019488806335665}{-0.09525755850539624}{0.07824444513092697}{-0.09716887972311999}{0.06934191485798306}{-0.09668210891836249}{-0.07511871302820422}{-0.09016103207742276}{-0.06415707456333974}{-0.05033415287960859}{-0.06437638780589627}{-0.06248132489304684}{-0.07549467397059764}{-0.1021575062381004}{-0.07020991220044449}{-0.03169598560219877}{-0.06500178001875768}{-0.0339387932621756}{-0.07651087928941826}{-0.005598871309686238}{-0.07030961194881798}{-0.03188890566938554}{-0.07302397526214992}{-0.009572075817320199}{-0.06618813284552741}{0.01454907594333872}{-0.0623048876167986}{0.005679207043374439}{-0.07504369131742615}{0.02624665658790041}{-0.0798179967494469}{-0.0210861819940639}{-0.04093893919183063}{0.01056744769807608}{-0.07859290280665271}{0.03877742966090024}{-0.06329490120962394}{0.03653549912353977}{-0.06470643017687726}{0.04642957060446178}{-0.0454500215425586}{0.0269172556550183}{-0.08394779825422104}{0.07101301351617063}{-0.04800976918106301}{0.05181941907859648}{-0.06063455206208505}{0.06591836152203161}{-0.06399265108126255}{0.06170376767064639}{-0.07811805644155775}{0.09365981610102204}{-0.04884197532273414}{0.1174230593956995}{-0.07616074740666652}{0.11302258065583}{-0.060726720282793}{0.09691387071415987}{0.07145111735142438}{0.1271644837437242}{0.06853080040903907}{0.08065407323611663}{0.06926583503137689}{0.09940596283007848}{0.06940617877168262}{0.08423083331894624}{0.109000375394226}{0.05665666759569228}{0.06474250192816407}{0.1082321497125129}{0.07630461182521683}{0.08510467896526475}{0.07216560146016393}{0.1362462859816253}{0.04264178432970914}{0.09526358679786791}{0.05654824965767086}{0.1049359443547267}{0.04952480563813465}{0.08162428055889534}{0.06206097297359475}{0.105149533891069}{0.05403898522664008}{0.06644563237917885}{0.05223420560923141}{0.08655769832541388}{0.07724783239634378}{0.02233792046423351}{0.08437163768212004}{0.06726362127466107}{0.05453378434126849}{0.05602499434894669}{0.06205848881442501}{0.05927014180125334}{0.06505734933025338}{0.07162327426734211}{0.04736545886967566}{0.03873249337444438}{0.07933463613029527}{0.01582072669472772}{0.07596697980386075}{0.04735440984733836}{0.08870172879207465}{5.483103343486462e-05}{0.07156719934703543}{0.009690926498690409}{0.05454096814239544}{0.01996776947505357}{0.07977003916530358}{0.006370609790566655}{-0.07057177162475362}{-0.008783489542172356}{-0.06549781308747871}{-0.01614004086454268}{-0.06809263673801401}{-0.0113646211167489}{-0.05823686452413584}{-0.0388487794525236}{-0.05754425829493458}{-0.01709857373983886}{-0.06526288211501245}{-0.04191088716875364}{-0.1012471747957747}{-0.03882489553830772}{-0.08298505607025267}{-0.07597232064444909}{-0.05393478189337872}{-0.08241306031704979}{-0.05409600409650227}{-0.01782651435994627}{-0.07801486905599929}{-0.04097524766386211}{-0.07618656532706895}{-0.06580463392649598}{-0.09330153105314699}{-0.1065080299737599}{-0.06456875973462438}{-0.07542618646817663}{-0.05357846525712923}{-0.08229704921168282}{-0.06662680925696048}{-0.08556938199002291}{-0.0727353110637854}{-0.1057313835469801}{-0.07569644673402807}{-0.08130725085107722}{-0.05055848641072915}{-0.1233818117272909}{-0.06153276334268102}{-0.0825402086030288}{-0.06328973227648389}{-0.05765555435635937}{-0.06353765290135181}{-0.0822304341337244}{-0.07911931699210258}{-0.1039452298627243}{-0.07087360119507975}{-0.1053760617435426}{-0.07555702883169994}{-0.0830790587320613}{-0.07275872841383174}{-0.08449564523462134}{0.07363632498026496}{-0.07894239345732289}{0.08388416683311704}{-0.08462091292286902}{0.08193298150851998}{-0.08956217098046811}{0.07154809825765988}{-0.06704298868473958}{0.06155622825362517}{-0.07418934217404434}{0.09009060386193998}{-0.04829114550327392}{0.05646230212639323}{-0.01179192354151379}{0.06381466423670455}{0.005552033244161036}{0.08361426041962595}{-0.03315440734484235}{0.0918643768613616}{-0.004737539968636333}{0.08970137279827656}{-0.04798901202637026}{0.06639724826608545}{-0.01873521784156307}{0.07217704364707425}{0.006481368372198974}{0.0918660762077486}{0.01397221509420197}{0.08011276575513912}{0.0005471670133378548}{0.05353299536044679}{-0.004080108797745471}{0.05746999708927085})
]}{MatrixSerializable float64 [
value SGMatrix<float64> 2 200 ({0.5603648453270569}{0.4057616560543222}{1.525522570597019}{3.035132738334696}{1.383794115174043}{1.954326796265414}{1.365685916248767}{2.204467039950238}{1.265666822090121}{2.330813099655994}{1.605198757942137}{2.828110108631862}{1.672586633139997}{2.443601666386627}{1.71461864895866}{2.531148303716574}{2.019665189023543}{2.514572573889821}{1.672621419923417}{2.137398052345219}{1.182659451719707}{2.365575133049401}{2.002883623909607}{2.33765578351764}{2.355779164980948}{2.290597366225709}{1.988076564928541}{2.504419077629006}{2.720330536734548}{3.390410126804345}{2.205135242244031}{2.790368095886777}{1.577018900320519}{1.736010224963926}{2.092046843637319}{2.664213315929603}{2.719817261455764}{3.306368897648948}{2.036881492659727}{2.492694382024486}{1.67532544709851}{1.961149677179955}{2.009955906509971}{3.186303260792033}{1.95481878973105}{2.409054558342613}{1.909188600596059}{2.767713730955033}{1.616440572857706}{2.310580841437659}{1.869129064729356}{2.625107828566683}{1.679369164834109}{2.038296708667245}{0.438639693612307}{-1.21538273260873}{0.3778792218416723}{-1.285260942208243}{0.001012263235248892}{-1.682454740800033}{-0.09064972093135568}{-1.727285258204687}{-0.432267015964743}{-2.327007422305273}{-0.03801809384795055}{-1.714221565228822}{-0.5101165435990349}{-1.678949467969833}{-0.4728467207102317}{-1.78924532876878}{-0.1049760535787321}{-1.581133716808239}{-0.311955715342529}{-2.112620473307002}{-0.5444928257610675}{-2.056280483153721}{-0.9994284947143504}{-2.250495314034036}{-0.8552855538888918}{-1.979140421749784}{-1.07681192991221}{-1.824828042430556}{-1.111842543173748}{-2.607156271769223}{-0.3960743866122369}{-1.1721839773281}{-0.9181734867021154}{-2.084675327791337}{-1.4652541395265}{-1.970837745662554}{-1.353337500275118}{-1.86215895807016}{-1.318002145166582}{-1.921631296125718}{-1.412354413152177}{-2.053560782041082}{-1.42888054484788}{-1.723113641175622}{-1.695525240836374}{-2.290732130369981}{-1.550518849091131}{-2.767343285537003}{-2.145248098323135}{-2.337527094535237}{-2.026252548331688}{-1.972293572498745}{-0.7186426641833684}{0.9752325721551163}{0.2447337586743332}{2.156112773373882}{0.102185178114258}{1.90455554074131}{-0.5380175522457314}{1.899540587342371}{-0.5636310948357196}{1.539138844334401}{-0.3811967160200281}{1.329879358181547}{-0.3071496572362413}{1.704960162746252}{-0.6832964782026962}{0.8824563084135211}{-0.307557166137482}{1.831597850063535}{-0.793096042089102}{1.125616676615629}{-0.3713954516009259}{1.963770708926498}{-0.2418332138919299}{1.576078718356176}{-0.5762519568803025}{1.450227479795286}{-0.5692781976099077}{1.294473836930483}{-0.3900924601316423}{1.586358994350842}{-0.1126329943242322}{1.447437918177603}{-0.221462690730665}{1.115362625653071}{-0.4262804664974054}{1.493875473763603}{0.164661334434164}{1.850742964137476}{0.9359577399089747}{2.3335036219127}{0.1352344684116896}{1.987288303564986}{-0.1206226563200061}{1.36395572043786}{0.6810945680157747}{2.447360343591015}{0.202555668762241}{1.411044690670224}{0.522793900414191}{1.622304765920916}{0.9162088042338186}{1.68831889213645}{-1.08028585823531}{-2.246665411425217}{-0.412944669493735}{-1.170061151267238}{-0.1823606643558499}{-1.632828305222247}{-0.5677880235275498}{-1.588035735970783}{-0.7726564151643364}{-2.440239320179978}{0.2397181609008289}{-1.349800204507105}{0.2635315584004092}{-1.337333315717136}{0.1874273704044681}{-1.679717973755019}{-0.04812773483273906}{-1.379286361289642}{-0.1153758871481447}{-1.843209444846008}{0.1699940869815376}{-1.478641282846919}{0.04946989124936414}{-1.975882510693662}{-0.1034580061482142}{-2.318611646598886}{0.4060049483982574}{-1.868886578045735}{0.2236039166499684}{-1.440951067981614}{0.597858324792893}{-0.7859583964791371}{0.2702834660592557}{-1.350174815258841}{0.4184824304306496}{-1.726459146374176}{0.7443050179977144}{-1.250806693385106}{0.9722135800700461}{-0.8245809487792535}{1.437756614603286}{-0.4308098703412419}{0.459679855461747}{-1.414406900280448}{0.9889186275259337}{-0.8690264327697553}{0.4685242103109867}{-1.842302430107285}{0.376211314042817}{-1.612630422908102}{0.5113345681558048}{-1.344258455744856}{2.264344483513808}{2.800846885804581}{2.039805502427622}{2.442652616623147}{1.486669178886491}{2.183774568473936}{1.791631955203577}{2.583926892809522}{2.280958476595183}{2.696341617444834}{1.234180839675816}{2.077636496664063}{1.405683115663985}{2.42306607691801}{0.9346393768330615}{2.05629658647833}{1.334598633516664}{2.30928718989669}{0.9398804333039382}{1.964398209716309}{0.5559500455847846}{1.692282755731048}{0.8349170544818318}{2.117149045352281}{0.606046018170017}{2.117306022142232}{0.7929838544649157}{1.316003126052799}{0.809934820473837}{2.18652161983873}{0.229889080231048}{1.559394533709924}{0.2783716516209866}{1.614855398320179}{-0.09428544725177876}{0.9960095302051305}{0.6469961828696991}{2.231432838410001}{-0.40617957186654}{0.9058336940498685}{0.01547222651163833}{1.396163320093337}{-0.1403789827364076}{1.398721068877344}{0.09051229753305647}{1.832409339711714}{-0.7120914357203643}{0.7789441622126687}{-0.7109275366250697}{1.405212102889663}{-0.8375317976165257}{0.9913063075967045}{-2.222900620962996}{-2.697070947705277}{-2.609491087024066}{-2.814625867680896}{-1.969364537471545}{-2.526056948864133}{-2.232768048890963}{-2.654941161161622}{-2.503322062593758}{-3.690892961651493}{-1.579363622664226}{-2.236384593226494}{-2.439978711812321}{-2.911803917647849}{-2.066800036204812}{-2.63896002596301}{-2.420856004009531}{-2.131662777676732}{-2.018324864413985}{-2.258130711273556}{-2.067749608278263}{-2.120845387668929}{-1.895135544359611}{-2.325621230758958}{-2.125721605462429}{-2.251897161446769}{-1.563599837496036}{-1.942372078243673}{-2.148988957055141}{-2.794576409673999}{-1.339544854955204}{-2.571555340394851}{-1.603028571901232}{-2.013853364307311}{-1.537851898494059}{-2.155104378998496}{-1.61967165738668}{-2.262826853442683}{-1.576546409435273}{-1.837034487959675}{-1.50698076193927}{-2.536070850509534}{-1.146208913890681}{-2.286813445121005}{-1.741413642073227}{-2.862463816188799}{-0.8725887595000309}{-2.055496192032006}{-0.7996546175816889}{-1.63072835395152}{-1.25041182244653}{-2.42363438874807}{0.7707916928131805}{1.984129428690376}{0.9204658416096332}{1.939324340097332}{1.054740774446908}{2.062819055324625}{0.868035022580861}{1.748003913896306}{1.243155676015942}{1.911110359290328}{1.033645923285618}{1.987941644886646}{1.818273229891488}{3.186476007226232}{1.552739293970821}{2.641511921264671}{1.717266711553436}{2.054636728772143}{1.809115085191777}{2.10215022295192}{1.199148039245053}{2.358975807948672}{1.499930298571379}{2.4606032601675}{2.054931851694924}{3.117397748205396}{2.272952759377476}{2.563316414898285}{1.705304472633129}{2.040768425292022}{1.96014493739797}{2.461213696193486}{2.080225383680516}{2.658413958012068}{2.397670422306455}{2.877689150473825}{1.750589209330156}{1.993203782718981}{2.471452332444667}{2.588483671466412}{1.922886476646691}{2.367004854865725}{1.578626351070839}{2.208436825120413}{2.111397605855716}{2.819506305902673}{2.313992215957755}{2.727303225220586}{2.391013320368748}{2.871319803063078}{2.045756697353585}{2.642505308801624}{0.2821579638190659}{-1.551958284607217}{0.07982095155230917}{-1.883211110252819}{0.1828372143866528}{-1.789371874496891}{0.3783029103169462}{-1.45825853878663}{0.1857540573253655}{-1.321268490488176}{-0.06211684489911201}{-2.093082630191854}{-0.01388552055541495}{-1.29984455764665}{-0.6128196887702094}{-1.753995367360484}{-1.096061452299007}{-2.438042393315354}{-0.6563918609799776}{-2.417237841946362}{-1.026616807416111}{-2.544330366763987}{-0.1391283689198872}{-1.587149170111599}{-0.6177914186298127}{-1.947900384622415}{-1.209553571352027}{-2.681190102709812}{-1.170915323833415}{-2.39355647912546}{-0.6597689620220859}{-1.540902199011497}{-0.6431526658473972}{-1.623148157896611})
]})
resize_granularity int32 128
use_sg_malloc bool t
free_array bool t
dim1_size int32 1
dim2_size int32 1
