<<_SHOGUN_SERIALIZABLE_ASCII_FILE_V_00_>>
array Vector<SGSerializable*> 3 ({VectorSerializable float64 [
value SGVector<float64> 12 ({1.061046232204603}{1.045935811556873}{1.050995119336221}{1.054585957035215}{1.144358552430276}{1.483982197757761}{1.793978123069337}{1.936419655318914}{1.98517734360334}{1.993063720240097}{1.998770539664742}{1.99946323768406})
]}{Serializable float64 [
value float64 0.030308902760183
]}{VectorSerializable float64 [
value SGVector<float64> 12 ({-0.05981739705291143}{-0.04881236015157874}{0.09582863247527607}{0.05689961432960589}{-0.09162711543855155}{-0.0849204249662231}{0.5335905405996604}{0.2668325753197544}{0.02660815093074857}{0.2575541029422092}{-0.01737717377706849}{-0.02685575296158033})
]})
resize_granularity int32 128
use_sg_malloc bool t
free_array bool t
dim1_size int32 1
dim2_size int32 1
dim3_size int32 1
