<<_SHOGUN_SERIALIZABLE_ASCII_FILE_V_00_>>
array Vector<SGSerializable*> 6 ({WrappedBasic float64 [
value float64 1
]}{WrappedBasic float64 [
value float64 0.001
]}{WrappedBasic int32 [
value int32 100
]}{WrappedSGVector float64 [
value SGVector<float64> 100 ({-0.4593554522756227}{18.68463925826204}{18.81395074049458}{-4.789722368050716}{-15.17360434202333}{-50.53873587452885}{-47.8691592327109}{-47.73826751223935}{-46.09405312705773}{-39.44592561486456}{27.62558987833667}{93.42936202317667}{116.0579799877475}{130.8636884199179}{128.9026514429411}{76.98438707419227}{11.00722532924733}{-9.547474926538623}{-19.06944517474738}{-136.130366365642}{-201.1446107798683}{-210.5789145467013}{-209.3496657517276}{-181.7795393530147}{-84.60475388133365}{-46.32985688240215}{4.887679366286127}{27.83685649505321}{39.09904990306013}{104.7113031891038}{159.379276025525}{163.2465191893129}{181.0987463590304}{220.3707092440169}{228.3023428816855}{222.0674433875232}{211.1367999180686}{-21.6881221214912}{-134.2944194480334}{-186.7659573032734}{-204.811091837768}{-205.9672295799928}{-226.9535850299736}{-238.5129874874184}{-224.3253191362382}{-203.2762711257048}{-93.79448744107162}{-81.31251826352097}{-4.431851092150255}{60.81598532115806}{159.1909654953638}{176.1688874099017}{292.4620310809807}{293.0376846664242}{313.634569647488}{314.0664989279277}{204.2884557936655}{62.9906388033497}{18.5535593789199}{-99.44170158819065}{-196.6668476110403}{-219.3434222243091}{-234.7631296774491}{-273.0263549168727}{-261.9329724940882}{-238.6421272500661}{-126.5320307682159}{-98.06144411236596}{-91.42103100840647}{-14.13795240971189}{12.94979053306467}{170.4419582767717}{190.5994997713099}{203.6071853684059}{234.2696875024665}{246.9245383308854}{237.7965175057165}{178.0850398089522}{123.1696088665441}{85.72138825155974}{-1.802971180378138}{-104.0553183383934}{-170.1484280031785}{-333.9049972625511}{-369.1589392828086}{-40.60210495904102}{20.69324213341617}{84.91817993554858}{85.84598746230388}{103.7353787778766}{99.01728447860663}{66.41835285317948}{65.98883125080746}{-56.0290305078755}{-66.67148443829554}{-82.28146493880226}{-86.70009503685438}{-26.11896327555444}{43.83237818978089}{33.68959053970399})
]}{WrappedBasic float64 [
value float64 0.02952621873082442
]}{WrappedSGVector float64 [
value SGVector<float64> 12 ({-0.05981739705291143}{-0.04881236015157874}{0.09582863247527607}{0.05689961432960589}{-0.09162711543855155}{-0.0849204249662231}{0.5335905405996604}{0.2668325753197544}{0.02660815093074857}{0.2575541029422092}{-0.01737717377706849}{-0.02685575296158033})
]})
num_elements int32 6
resize_granularity int32 128
use_sg_malloc bool t
free_array bool t
