<<_SHOGUN_SERIALIZABLE_ASCII_FILE_V_00_>>
array Vector<SGSerializable*> 3 ({VectorSerializable float64 [
value SGVector<float64> 320 ({1.944676256884005}{1.110281952980155}{1.207745671304891}{1.042409594031243}{1.064870313384086}{1.182993436598423}{1.290544210668224}{1.672024127188713}{1.845604715754741}{1.102724620217821}{1.273309317599734}{1.048950036882429}{1.105381987541977}{1.744349223651716}{1.095040336810069}{1.287414941429477}{1.065120070449852}{1.202916804898035}{1.262887161207431}{1.679947745811989}{1.21726297633433}{1.764957668882317}{1.09753144522479}{1.1528128355773}{1.189694610914581}{1.0580129959405}{1.91107559090159}{1.130030381089187}{1.195537201800343}{1.62307987892183}{1.145090422044646}{1.22335277435172}{1.819084377238652}{1.230988478214149}{1.149500651539102}{1.056035281721421}{2.043005152805383}{1.118613621859399}{1.148557480281988}{1.035600333608389}{1.763858101839152}{1.283361581026048}{1.133348430611852}{1.059542437519526}{1.058820921605231}{1.248867381515655}{1.199274768464802}{1.714103132183769}{1.137652171949041}{1.871412480198218}{1.077327022408724}{1.185135225898136}{1.074507076309721}{1.184767354075377}{1.322781057922511}{1.614225322733629}{1.732748851336056}{1.161895235441244}{1.264255327469759}{1.0679651945726}{1.259828321409608}{1.080566170880336}{1.768294501131492}{1.129216333227513}{1.094275135031124}{1.099771523043073}{1.62922272088542}{1.386388741115509}{1.138059270373293}{1.767560294212307}{1.097984781898368}{1.230719390394758}{1.113182552704228}{1.039882348290386}{2.050492668283999}{1.145211403881879}{1.170210463067719}{2.010326611208598}{1.05012159839538}{1.100333391355798}{1.153860397338794}{1.303796202740922}{1.316262593595128}{1.372742130933141}{1.780216029761813}{1.108684642961915}{1.305046862341927}{1.055328424942764}{1.215527869043329}{1.156230463767559}{1.562851592146103}{1.237563277702384}{1.961577672457869}{1.201178407079665}{1.109014716360697}{1.040265382994273}{1.421378260174654}{1.565356257990975}{1.112827291842759}{1.097852136362294}{1.167546638429879}{1.969109529414773}{1.058246646731853}{1.117283716192835}{1.231066560887986}{1.175834534865194}{1.522236916038524}{1.233628759985034}{1.259852388119977}{1.645626318212807}{1.128857953928708}{1.16146010458326}{1.166048004948988}{1.112197869056276}{1.678179259881624}{1.248986210523027}{1.062531790153399}{1.21666436010172}{1.240058314191826}{1.695663431526557}{1.072850809938011}{1.270835652482896}{1.226017644071297}{1.626181582096583}{1.20985359411782}{1.063603979036735}{1.869965037566443}{1.129661226958078}{1.203531385270745}{1.839778696361339}{1.080026981131079}{1.136676472865996}{2.017651382546088}{1.078789198253464}{1.2077236231232}{1.034056340912431}{1.232565101024672}{1.116110635234626}{1.668679279891657}{1.184143935737028}{1.112953889461155}{2.083212116151647}{1.044083125644563}{1.122919802884556}{1.152606865168673}{1.059177812300142}{1.919996701365946}{1.159695368622254}{1.218475982057821}{1.058981876064765}{1.884317280566863}{1.117982358385877}{1.465544656662338}{1.213417667678017}{1.358147253492624}{1.125481217506045}{1.115581045905609}{1.692095070563871}{1.108857193201108}{1.298652562094728}{1.175980744323755}{1.779856939921788}{1.097328413951073}{1.183511685005782}{1.178211594804659}{1.105713119665044}{1.71015096965901}{1.220096765859812}{1.103563356323112}{1.083902857718734}{1.727807611751562}{1.31525955741102}{1.065294536635022}{1.114721161907861}{1.445049481646853}{1.584075283762421}{1.102974795911473}{1.887229225538048}{1.069753421851911}{1.22073263652617}{1.234056227027244}{1.093027713743027}{1.738613246652379}{1.159111931220852}{1.321700260129062}{1.101680532215402}{1.655393307452155}{1.127728708240947}{1.222982652128753}{1.055851817445368}{1.894540079608441}{1.111136505124902}{1.17233655831685}{1.912306885405002}{1.068620435180656}{1.134647890220581}{1.256264314680429}{1.348596139262531}{1.294769599730083}{1.239193288204139}{1.093962467817937}{1.684418267258388}{1.100121640185553}{1.340915495117716}{1.064791543785808}{1.258067997069741}{1.213201275703402}{1.672603169032443}{1.884501242326103}{1.17963058988214}{1.164787619863074}{1.049796889773472}{1.178664581366079}{1.717539891566138}{1.114565822887719}{1.204735461911068}{1.267964666448174}{1.898838401485873}{1.051110887389122}{1.074115020182264}{2.010044600062145}{1.10768873413934}{1.176191044961331}{1.037990026813215}{1.078723681719368}{1.349557702252289}{1.189701911393234}{1.569475900000407}{1.168186276022213}{1.163312944127067}{1.536492135268463}{1.301833610866384}{1.425825581974687}{1.131903798122931}{1.511552601376187}{1.114282467306334}{1.734564466689053}{1.219032311535351}{1.201931393214382}{1.06956982179257}{1.179700246995326}{1.918671731720455}{1.065383233748378}{1.12723970248311}{1.840376271129358}{1.208468090923057}{1.158943839956123}{1.054606097154608}{1.04970225494865}{1.156539333686822}{1.255539286757985}{1.783354317207589}{1.145570351952866}{1.063998763063344}{1.888904036001066}{1.180651434058587}{1.076970681800286}{1.202893507066981}{1.308075154477626}{1.60409735876708}{1.06515227939431}{1.241860853245088}{1.226234791307892}{1.675854113273677}{1.061821059088875}{1.125057437761194}{1.393643560479062}{1.632738899876904}{1.109387744207408}{1.99278115711704}{1.056005118861586}{1.164355198987972}{1.216851872146127}{1.113420639236302}{1.678307903625093}{1.195434705622107}{1.126983845963062}{1.066442875758311}{1.863085748021462}{1.213965515011436}{1.439832998443393}{1.146093988211649}{1.473442843574384}{1.117966605564557}{1.227079861705755}{1.575692094970865}{1.162154167944599}{1.209724713242367}{1.198440516980819}{1.080398472700566}{1.805253048989876}{1.162936361714663}{1.791348407243561}{1.174247986792914}{1.21767458838945}{1.061263805586229}{1.418113979940084}{1.088078200204566}{1.613058141421418}{1.092127172957008}{1.121823438860531}{1.044419403561415}{2.016189739981979}{1.150704046018737}{2.075976518191982}{1.120002820012778}{1.13148577927324}{1.033246228933014}{1.514455164251462}{1.128891749545915}{1.452684574344946}{1.09449665215791}{1.053268734883404}{1.089548220701237}{1.457388280676399}{1.625300093611558}{1.148847750661557}{1.908150039690737}{1.070624877595606}{1.158196244195067})
]}{Serializable float64 [
value float64 0.95
]}{VectorSerializable float64 [
value SGVector<float64> 20 ({0}{3}{3}{1}{3}{0}{0}{3}{0}{3}{1}{1}{3}{2}{3}{1}{3}{0}{3}{2})
]})
resize_granularity int32 128
use_sg_malloc bool t
free_array bool t
dim1_size int32 1
dim2_size int32 1
dim3_size int32 1
